"role.spectre.short" : "狐"
"role.spectre.description" : "船の上の調停者"
"role.spectre.hint" : "隠れて油揚げを食せ"
"role.spectre.info" : "油揚げを食べきって生存する事で勝利\n透明化を利用し隠れる事が可能"
"role.spectre.spawnImmoralist" : "背徳者の役職有無"
"role.spectre.occupyDoubleRoleCount" : "ロール割り当て2つ分の占有"
"role.spectre.spectreTask" : "妖狐のタスクモード"
"role.spectre.spectreTask.eatTheFried" : "油揚げタスク"
"role.spectre.numOfTheFriedRequiredToWin" : "勝利に必要な油揚げを食べる数"
"role.spectre.clarifyCharge" : "透明化可能回数"
"role.spectre.clarifyDuration" : "透明化時間"
"role.spectre.clarifyCoolDown" : "透明化クールダウン"
"role.spectre.clarifyCoolDown" : "透明化クールダウン"
"role.spectre.lastImpostorCanGuessSpectre" : "ラストインポスターの推察で妖狐を推察可能か"
"role.spectre.canFixEmergencySabotage" : "緊急サボタージュを直せるか"
"role.spectre.canTakeOverSabotageWin" : "妨害勝利乗っ取り"
"role.spectre.canTakeOverTaskWin" : "タスク勝利乗っ取り"
"role.spectre.ventCoolDown" : "ベント使用クールダウン"
"role.spectre.ventDuration" : "ベント潜伏時間"
"role.spectre.task.Secretly" : "油揚げを食べる数"

"role.vulture.name" : "ヴァルチャー"
"role.vulture.short" : "禿鷲"
"role.vulture.description" : "食い漁れ"
"role.vulture.hint" : "死体を食べろ"
"role.vulture.info" : "死体を食べる事で勝利します\n死体を指す青い矢印が常時表示されます"
"role.vulture.help.eat" : "死体を食べる"
"role.vulture.eatenCountNeeded" : "勝利に必要な死体の捕食数"
"role.vulture.eatCoolDown" : "捕食クールダウン"
"role.vulture.ventCoolDown" : "ベントクールダウン"
"role.vulture.ventDuration" : "ベント潜伏時間"

"role.crewmate.secret.name" : "???"
"role.impostor.secret.name" : "???"
"role.crewmate.secret.short" : "?"
"role.impostor.secret.short" : "?"
"role.crewmate.secret.description" : "タスクをこなし、覚醒せよ"
"role.impostor.secret.description" : "プレイヤーを殺害し、覚醒せよ"
"role.crewmate.secret.hint" : "タスクをこなし、覚醒せよ"
"role.impostor.secret.hint" : "タスクをこなし、覚醒せよ"
"role.crewmate.secret.info" : "あなたの力はまだ眠っている\n真の役職は、タスクをいくつかこなす事で覚醒します"
"role.impostor.secret.info" : "あなたの力はまだ眠っている\n真の役職は、殺害をする事で覚醒します"

"role.extra.chanceCategory1" : "割り当てカテゴリ　1"
"role.extra.chanceCategory2" : "割り当てカテゴリ 2"
"role.extra.chanceCategory3" : "割り当てカテゴリ 3"
"role.extra.chanceCategory4" : "割り当てカテゴリ 4"
"role.extra.chanceCategory5" : "割り当てカテゴリ 5"
"role.extra.chanceRate" : "割り当て確率"

"role.inheritedJailer.name" : "継承ジェイラー"
"role.inheritedJailer.info" : "ジェイラーを継承しています\n遠隔アドミンを見る事が可能"

"role.bloody.name" :"ブラッディ"
"role.bloody.short" :"ブラ"
"role.bloody.info" : "あなたを殺害した相手にしばらくの間、血の足跡を付ける"
"role.bloody.bloodyDuration" :"血の付いた足跡の有効時間"

"role.confused.name" : "無能"
"role.confused.short" : "無能"
"role.confused.info" : "会議を経る度に、あなたの視界に映るプレイヤーの姿が入れ替わる"
"role.confused.chanceOfShuffle" : "会議時のシャッフル確率"
"role.confused.numOfShuffledPlayers" : "シャッフルされるプレイヤー人数"

"role.drunk.name" : "ドランク"
"role.drunk.short" : "呑み"
"role.drunk.info" : "昨日は飲み過ぎた\n操作が反転します"

"role.lover.name" : "恋人"
"role.lover.short" :"恋人"
"role.lover.description" : "あなたは %NAME% と<color=#fc04bdff>恋</color>に落ちている"
"role.lover.info" : "恋人は2人組です\n片方が死ぬと、もう片方も後を追って死にます\n誰か一人を巻き込んでトリレマになる事も可能"
"role.lover.help.involve" : "一人を巻き込んでトリレマになります(標準モード限定)"
"role.lover.maxPairs" : "最大組数"
"role.lover.mode" : "恋人モード"
"role.lover.mode.standard" : "標準"
"role.lover.mode.avenger" : "アヴェンジャー"
"role.lover.chanceThatOneLoverIsImpostor" : "片方がインポスターから選ばれる確率"
"role.lover.loversAsIndependentSide" : "単独陣営としての恋人"
"role.lover.canChangeTrilemma" : "トリレマへの進化"
"role.lover.additionalEndText" : " <color=#ffffffff>+</color> <color=#fb02beff>恋人</color>"

"role.trilemma.name" : "トリレマ"
"role.trilemma.short" : "トレ"
"role.trilemma.info" : "トリレマは3人組です\n誰かが死ぬと、残りも後を追って死にます\nトリレマの3人のみが生き残ると勝利します"

"role.avenger.name" : "アヴェンジャー"
"role.avenger.short" : "復讐"
"role.avenger.hint" : "恋人の殺人犯を殺害して、生き残れ"
"role.avenger.info" : "想い人はもうこの世にはいない\n今こそ復讐の時だ\n恋人を殺害した相手にその手でとどめを刺し、最後まで生き残れ\n君はまだ僕の心の中にいる\nきっと連れていくよ"
"role.avenger.killCoolDown" : "キルクールダウン"
"role.avenger.murderCanKnowAvenger" : "殺人鬼へのアヴェンジャー通知"
"role.avenger.canKnowExistenceOfAvenger" : "アヴェンジャーの存在通知"
"role.avenger.canKnowExistenceOfAvenger.everyone" : "全員"
"role.avenger.canKnowExistenceOfAvenger.onlyKiller" : "殺人鬼のみ"
"role.avenger.showFlashForMurderer" : "アベンジャー発生時のキラーフラッシュ"
"role.avenger.avengerNoticeIntervalOption" : "アヴェンジャーへの殺人通知更新間隔"
"role.avenger.murderNoticeIntervalOption" : "殺人鬼へのアヴェンジャー通知更新間隔"
"role.avenger.canTakeOverSabotageWin" : "妨害勝利を乗っ取る"
"role.avenger.ventCoolDown" : "ベントクールダウン"
"role.avenger.ventDuration" : "ベント潜伏時間"

"role.avengerTarget.name" : "[警告] アヴェンジャーに狙われている"
"role.avengerTarget.info" : "あなたは誰かの想い人を殺した\n心せよ\n遺された者は、虎視眈々と逆襲の時を狙っている事だろう"

"role.perkHolder.name" :"パークホルダー"
"role.perkHolder.short" : "パク"
"role.perkHolder.info" :""

"role.investigator.name" : "インヴェスティゲーター"
"role.investigator.short" : "調査"
"role.investigator.description" : "正体を見極めろ"

"role.gambler.name" : "ギャンブラー"
"role.gambler.short" : "賭博"
"role.gambler.description" : "今宵の祝杯を掴め"

"role.player.name" : "プレイヤー"
"role.player.short" : "プレ"
"role.player.hint" : "あなたはゲームプレイヤーです"
"role.player.description" : "ゲームは間もなく始まる"
"role.player.info" : "鬼ごっこモードでは、初めは全員がプレイヤーに割り振られます\nゲーム開始から10秒後に、ハレー･ポリスに変化します"

"role.halley.name" : "ハレー"
"role.halley.short" : "ハ"
"role.halley.hint" : "あなたはゲームプレイヤーです"
"role.halley.info" : "ハンターから逃げるか、タスクを全てこなす事で勝利出来ます"

"role.biela.name" : "ビエラ"
"role.biela.short" : "ビエ"
"role.biela.hint" : "あなたはゲームプレイヤーです"
"role.biela.info" : ""

"option.escapeHunter" : "ハンター"

"role.polis.name" : "ポリス"
"role.polis.short" : "警察"
"role.polis.hint" : "逃亡者を逮捕せよ"
"role.polis.info" : "制限時間内に逃走者を全員捕まえる事で勝利します"
"role.polis.arrestCoolDown" : "逮捕クールダウン"

"role.hadar.name" : "ハダル"
"role.hadar.short" : "ハダ"
"role.hadar.hint" : "逃走をを脅かせ"
"role.hadar.info" : "地中から湧き出ることで周囲の逃走者に恐怖を植え付けます\n恐怖が最大まで高まった逃走者は死に至ります"
"role.hadar.damageRadius" : "ダメージ有効距離"
"role.hadar.damageLevel" : "ダメージ強度"
"role.hadar.reappearance" : "再出現クールダウン"

"role.ritualCrewmate.name" : "クルーメイト"
"role.ritualCrewmate.short" : "乗組"
"role.ritualCrewmate.description" : "儀式から脱出せよ"
"role.ritualCrewmate.info" : ""

"role.killer.name" : "キラー"
"role.killer.short" : "殺人"
"role.killer.description" : "供物を捧げよ"
"role.killer.info" : ""

"role.metaRole.name" : "フリープレイ"
"role.metaRole.short" : "フリ"
"role.metaRole.info" : "様々な役職を試す事が可能\n2点間の距離を測る事が可能\n\n - 1 : 現在位置を距離計測の基点にする\n - 2 : 役職変更\n - 3 : 自殺\n - 4 : 復活"

"role.poltergeist.name" : "ポルターガイスト"
"role.poltergeist.short" : "ポル"
"role.poltergeist.hint" : "死体を移動せよ"
"role.poltergeist.info" : "死体を手元に引き寄せる事が可能\n死体位置を移動し、クルーが死体を発見しやすくなるように仕向けます"
"role.poltergeist.help.poltergeist" : "死体を引き寄せる"
"role.poltergeist.poltergeistCoolDown" : "ポルターガイスト能力クールダウン"
"role.poltergeist.hasCrewmateTask" : "クルーメイトのタスクをする必要があるか"
"role.poltergaist.hint" : ""

"side.crewmate.name" : "クルーメイト"
"side.impostor.name" : "インポスター"
"side.arsonist.name" : "アーソニスト"
"side.chainShifter.name" : "チェインシフター"
"side.empiric.name" : "エンパイリック"
"side.jackal.name" : "ジャッカル"
"side.jester.name" : "ジェスター"
"side.opportunist.name" : "オポチュニスト"
"side.vulture.name" : "ヴァルチャー"
"side.santaClaus.name" : "サンタクロース陣営"
"side.investigator.name" : "インヴェスティゲーター"
"side.gamePlayer.name" : "ゲームプレイヤー"
"side.killer.name" : "キラー"
"side.void.name" : "ボイド"

"roles.category.default" : "標準"
"roles.category.crewmate" : "クルーメイト陣営"
"roles.category.impostor" : "インポスター陣営"
"roles.category.neutral" : "第三陣営"
"roles.category.lover" : "恋人陣営"
"roles.category.jackal" : "ジャッカル陣営"
"roles.category.vulture" : "ヴァルチャー"

"game.message.countDown" : "ゲーム開始まであと %COUNT% 秒"
"game.message.start" : "ゲーム開始"

"game.message.observerGuide" : "[%OBSERVER%]:視野拡大  [%LEFT%][%RIGHT%]:視点変更 [Esc]:自身の視点に戻る"

"game.spawnLocation.Dropship" : "ドロップシップ"
"game.spawnLocation.Electrical" : "エレクトリカル"
"game.spawnLocation.LifeSupport" : "O2"
"game.spawnLocation.Office" : "オフィス"
"game.spawnLocation.Specimens" : "標本室"
"game.spawnLocation.Storage" : "ストレージ"
"game.spawnLocation.Weapons" : "ウエポン"

"game.minigame.waitSpawning": "他プレイヤーの選択待ち"

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "使用不能"

"game.endText.crewmate" : "クルーメイト陣営勝利"
"game.endText.impostor" : "インポスター陣営勝利"
"game.endText.lonelyImpostor" : "インポスター勝利"
"game.endText.arsonist" : "アーソニスト勝利"
"game.endText.avenger" : "アヴェンジャー勝利"
"game.endText.empiric" : "エンパイリック勝利"
"game.endText.jackal" : "ジャッカル陣営勝利"
"game.endText.jester" : "ジェスター勝利"
"game.endText.vulture" : "ヴァルチャー勝利"
"game.endText.lovers" : "恋人陣営勝利"
"game.endText.spectre" : "妖狐陣営勝利"
"game.endText.trilemma" : "トリレマ勝利"
"game.endText.santa" : "サンタクロース陣営勝利<color=#ffffffff>と良い子達</color>の勝利"
"game.endText.rightGuess" : "ミッション成功"
"game.endText.wrongGuess" : "ミッション失敗"
"game.endText.noGame" : "無効試合"
"game.endText.nobody" : "誰もいなくなった"
"game.endText.nobody.skeld" : "スケルド号、終わりなき船旅へ"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color>本社制御不能"
"game.endText.nobody.polus" : "忘れられた星、ポーラスにて"
"game.endText.nobody.airship" : "誰のものでもない空へ告ぐ"
"game.endText.hostDisconnected" : "[異常終了]ホスト切断"
"game.endText.players" : "プレイヤー勝利"
"game.endText.hunter" : "ハンター勝利"
"game.endText.escapees" : "逃走者勝利"

"game.endScreen.detail" : "詳細"
"game.endScreen.close" : "閉じる"
"game.endScreen.savedResult" : "%PATH%\nに保存しました"

"status.alive" : "生存"
"status.dead" : "死亡"
"status.exiled" : "追放"
"status.disconnected" : "<color=#A0A0A0ff>接続切れ</color>"
"status.pseudocide" : "偽装死"
"status.suicide" : "自殺"
"status.revived" : "復活"
"status.burned" : "焼死"
"status.embroiled" : "呪詛"
"status.guessed" : "看破"
"status.misguessed" : "誤射"
"status.trapped" : "罠死"
"status.sniped" : "狙撃"
"status.beaten" : "殴死"
"status.cursed" : "呪殺"
"status.arrested" : "逮捕"
"status.punished" : "天誅"
"status.misfire" : "誤殺"
"status.slapped" : "悪い子"
"status.withered" : "枯死"

"investigators.ui.title" : "正体は何だ?"

"button.label.admin" : "アドミン"
"button.label.agent" : "エージェント"
"button.label.arrest" : "逮捕"
"button.label.capture" : "捕獲"
"button.label.blank" : "空砲"
"button.label.blaze" : "加速"
"button.label.busker.pseudocide" : "偽装死"
"button.label.busker.revive" : "復活"
"button.label.camouflage" : "カモフラージュ"
"button.label.chainShift" : "チェインシフト"
"button.label.clean" : "清掃"
"button.label.decoy" : "デコイ"
"button.label.destroy" : "打ち壊す"
"button.label.disturb" : "妨害"
"button.label.douse" : "乾かす"
"button.label.drag" : "掴む"
"button.label.drop" : "離す"
"button.label.eat" : "喰う"
"button.label.equip" : "装備"
"button.label.embroil" : "巻き込み"
"button.label.emergency" : "緊急"
"button.label.emi" : "e.m.i."
"button.label.erase" : "消去"
"button.label.guard" : "守護"
"button.label.hadar.hide" : "隠れる"
"button.label.hadar.appear" : "現れる"
"button.label.ignite" : "点火"
"button.label.infect" : "感染"
"button.label.involve" : "巻き込む"
"button.label.kill" : "殺害"
"button.label.monitor" : "監視"
"button.label.morph" : "変身"
"button.label.ninja" : "回避"
"button.label.oracle" : "占う"
"button.label.paint" : "塗る"
"button.label.place" : "設置"
"button.label.poltergeist" : "ポルターガイスト"
"button.label.present" : "プレゼント"
"button.label.recapture" : "奪還"
"button.label.release" : "再設置"
"button.label.repair" : "修理"
"button.label.revive" : "復活"
"button.label.ritual.search" : "探索"
"button.label.sample" : "採取"
"button.label.seal" : "封鎖"
"button.label.search" : "探索"
"button.label.sidekick" : "サイドキック"
"button.label.snipe" : "狙撃"
"button.label.swap" : "入替"
"button.label.throw" : "投擲"
"button.label.track" : "追跡"
"button.label.unequip" : "格納"
"button.label.warp" : "ワープ"
"button.label.weep" : "叫喚"
"button.label.vital" : "バイタル"
"button.label.void" : "GM"
"button.label.suicide" : "自殺"
"button.label.clarify" : "透明化"
"button.label.guess" : "推察"

"location.cafeteria" : "カフェテリア"
"location.weapons" : "武器室"
"location.lifeSupport" : "酸素室"
"location.navigation" : "ナビゲーション"
"location.shields" : "シールド"
"location.comms" : "通信室"
"location.admin" : "アドミン"
"location.storage" : "ストレージ"
"location.electrical" : "エレクトリカル"
"location.lowerEngine" : "ロワーエンジン"
"location.security" : "セキュリティー"
"location.reactor" : "リアクター"
"location.upperEngine" : "アッパーエンジン"
"location.medBay" : "メッドベイ"
"location.launchpad" : "ランチパッド"
"location.locker" : "ロッカー"
"location.decontamination" : "除染室"
"location.laboratory" : "ラボラトリー"
"location.rendezvous" : "三叉路"
"location.office" : "オフィス"
"location.greenhouse" : "グリーンハウス"
"location.balcony" : "バルコニー"
"location.dropship" : "ドロップシップ"
"location.specimenRoom" : "標本室"
"location.snowdrift" : "雪だまり"
"location.ejection" : "追放の場"
"location.abditory" : "大岩"
"location.drill" : "ドリル"
"location.cargoBay" : "貨物室"
"location.toilet" : "トイレ"
"location.lounge" : "ラウンジ"
"location.record" : "アーカイブ"
"location.gapRoom" : "昇降機"
"location.shower" : "シャワー室"
"location.mainHall" : "メインホール"
"location.medical" : "診察室"
"location.kitchen" : "キッチン"
"location.viewingDeck" : "展望デッキ"
"location.armory" : "武器庫"
"location.cockpit" : "コックピット"
"location.engineRoom" : "エンジンルーム"
"location.brig" : "宿舎前通路"
"location.vault" : "金庫室"
"location.meetingRoom" : "ミーティングルーム"

"help.contents" : "目次"
"help.contents.general" : "一般"
"help.contents.roles" : "役職"
"help.contents.tasks" : "タスク"
"help.contents.maps" : "マップ"
"help.contents.general.button" : "ボタン操作"
"help.contents.general.button.detail" : "ゲーム中に使用可能なボタンはマウスクリックやキー操作によって使用可能\nボタンに対応するキーがボタン右上に表示されており、キー割り当ては変更可能"
"help.contents.general.button.killButtonDetail" : "スナイパーとレイダーのキルボタンは、\n画面中央付近をクリックすることによっても使用が可能\nクリック可能な範囲は下の塗りつぶされていない部分の通りです"
"help.contents.roles.deadBodiesDragging" : "死体を動かせる役職"
"help.contents.roles.deadBodiesDragging.detail" : "死体移動が出来る役職があります。該当役職は下の通りです\n\n<color=#6e33a3ff><b>ネクロマンサー</b></color>(<color=#8cffffff>クルーメイト</color>)\nネクロマンサーは、死体を指定された部屋に持っていく事で、\nプレイヤーを復活させる事が可能\n<color=#f51818ff><b>リーパー</b></color>(<color=#f51818ff>インポスター</color>)\nリーパーは全てのベントが繋がっており、死体を持ち込む事が可能\n<color=#fd54a7ff><b>ジェスター</b></color>(<color=#ffaa00ff>第三陣営</color>)\nジェスター(てるてる)は自身が追放される為に能力を駆使し勝利を目指す"
"help.contents.maps.onewayMeetingRoom" : "ミーティングルーム一方通行化(エアシップ)"
"help.contents.maps.onewayMeetingRoom.detail" : "エアシップでは、昇降機左側からミーティングルームと、\nミーティングルームから昇降機右側の間を一方通行の梯子で結んでいます\n\n必要な設定:\nマップオプション : オン\nミーティングルーム一方通行化(エアシップ) : オン"
"help.contents.tasks.additionalWirings" : "追加配線"
"help.contents.tasks.additionalWirings.detail" : "エアシップでは、通信室前・武器庫・金庫室・医務室に新たな配線タスクを追加します\n\n必要な設定:\nマップオプション : オン\n追加配線タスクの有効化 : オン"
"help.contents.tasks.safeTask" : "金庫タスクの部分差し替え(エアシップ)"
"help.contents.tasks.safeTask.detail" : "エアシップの金庫タスクの第一段階を変更します\n紙に書かれた暗証番号を入力する事で次の段階に進む事が可能\n\n金庫は秘密保護の為、途中の入力状態は表示しません\n\n必要な設定:\nタスクマイスタモード : オン\n通常の貨物室金庫タスクするか(エアシップ) : オフ"

"option.ritualOption" : "儀式用設定"
"option.numOfMissions" : "ミッションの数"
"option.lengthOfMission" : "ミッションの長さ"
"option.killCoolDown" : "キルクールダウン"
"option.killFailedPenalty" : "キル失敗ペナルティー"
"option.searchCoolDown" : "探索クールダウン"
"option.searchableDistance" : "探索有効範囲"
